Formulation,Cationic_Lipid_Mol_Ratio,Phospholipid_Mol_Ratio,Cholesterol_Mol_Ratio,PEG_Lipid_Mol_Ratio,Helper_lipid_ID,Cationic_Lipid_to_mRNA_weight_ratio,Comment
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
Kauffman,35,16,46.5,2.5,DOPE,10,I think? It's very unclear from the preprint
